lm_0,lm_1,lm_2,lm_3,lm_4,lm_5,lm_6,lm_7,lm_8,lm_9,lm_10,lm_11,lm_12,lm_13,lm_14,lm_15,lm_16,lm_17,lm_18,lm_19,lm_20,lm_21,lm_22,lm_23,lm_24,lm_25,lm_26,lm_27,lm_28,lm_29,lm_30,lm_31,lm_32,lm_33,lm_34,lm_35,lm_36,lm_37,lm_38,lm_39,lm_40,lm_41,lm_42,lm_43,lm_44,lm_45,lm_46,lm_47,lm_48,lm_49,lm_50,lm_51,lm_52,lm_53,lm_54,lm_55,lm_56,lm_57,lm_58,lm_59,lm_60,lm_61,lm_62,label,timestamp
0.0,0.0,0.0,-0.10203278,-0.06071639,0.0134090865,-0.17110169,-0.14809567,0.011400947,-0.233105,-0.19191909,0.00016275681,-0.2883408,-0.21367866,-0.011348602,-0.09865302,-0.3733878,0.038433596,-0.19030851,-0.37036303,0.023531813,-0.24914163,-0.36333337,-0.00034487146,-0.300609,-0.36223802,-0.019971747,-0.08309436,-0.3837899,0.015474329,-0.1958527,-0.38110194,0.002407943,-0.2557811,-0.3692344,-0.019269235,-0.3085006,-0.36830634,-0.037333038,-0.074617386,-0.36006585,-0.01025798,-0.18752056,-0.3595317,-0.023942119,-0.24751687,-0.3571694,-0.033497512,-0.29962465,-0.36177695,-0.041029822,-0.0779593,-0.30819422,-0.03674047,-0.1681099,-0.30935264,-0.047271367,-0.2183851,-0.31459942,-0.05091455,-0.26167095,-0.3224398,-0.053508937,HELP,2025-12-11T16:09:37.522439
0.0,0.0,0.0,-0.104287624,-0.06870979,0.014045213,-0.1711731,-0.15986276,0.011592308,-0.23283666,-0.20553362,-0.00012926402,-0.2880134,-0.22709149,-0.012084905,-0.09381813,-0.37856236,0.038453963,-0.18621165,-0.37877226,0.024246026,-0.24675858,-0.37575424,0.0008551006,-0.29973483,-0.3790767,-0.018868323,-0.077356756,-0.386985,0.014779368,-0.1920532,-0.3856769,0.0027422528,-0.25325304,-0.3787447,-0.018647084,-0.30733892,-0.38355666,-0.03718257,-0.06984681,-0.3627451,-0.011553568,-0.18444401,-0.36445516,-0.024183027,-0.24486154,-0.36620095,-0.032685295,-0.29793558,-0.3753028,-0.040010687,-0.075879514,-0.31116456,-0.038733397,-0.16629857,-0.3152917,-0.048308715,-0.21537358,-0.32453635,-0.05079814,-0.2581929,-0.33523867,-0.052960202,HELP,2025-12-11T16:09:37.522445
0.0,0.0,0.0,-0.099788725,-0.065485716,0.006721141,-0.16790837,-0.15665221,0.0005408301,-0.23178887,-0.20510995,-0.014041452,-0.2902819,-0.226089,-0.02828046,-0.09183121,-0.37469614,0.036148727,-0.18340147,-0.37897754,0.020308899,-0.24258846,-0.37441045,-0.005229508,-0.29408363,-0.3758656,-0.0264437,-0.07444203,-0.38561088,0.01512483,-0.18711734,-0.38965118,0.0013287299,-0.2474764,-0.38124302,-0.022667734,-0.2999776,-0.38346267,-0.042964235,-0.065641105,-0.36343393,-0.009429885,-0.1779809,-0.36715466,-0.02301161,-0.23716325,-0.36915588,-0.033630446,-0.28813624,-0.3751186,-0.042430054,-0.069559574,-0.31357765,-0.035574153,-0.15784752,-0.31769595,-0.045024175,-0.2068981,-0.32701862,-0.0488592,-0.2490502,-0.33544695,-0.052345205,HELP,2025-12-11T16:09:37.522454
0.0,0.0,0.0,-0.10153228,-0.06835532,0.012276627,-0.16892874,-0.15899926,0.00860999,-0.23192924,-0.20685494,-0.004961259,-0.28895545,-0.23191941,-0.018703328,-0.09304768,-0.37516695,0.04329089,-0.18391424,-0.38320887,0.028433068,-0.24332494,-0.37691575,0.0029173696,-0.2952103,-0.37481335,-0.018058293,-0.074504375,-0.38535845,0.01970026,-0.18801504,-0.3917439,0.006361144,-0.2495451,-0.38302028,-0.019222388,-0.30314147,-0.37952232,-0.040606346,-0.06512427,-0.36259165,-0.0071736574,-0.17746663,-0.37110126,-0.020236518,-0.23845595,-0.37222522,-0.032136798,-0.29093295,-0.3719396,-0.04164768,-0.068960726,-0.3120365,-0.035071418,-0.15747136,-0.32217306,-0.044452365,-0.20816147,-0.334166,-0.049084015,-0.25229448,-0.34257203,-0.053051647,HELP,2025-12-11T16:09:37.522457
0.0,0.0,0.0,-0.097664654,-0.05989909,0.008430887,-0.16906619,-0.15396702,0.0064845523,-0.23181456,-0.20140004,-0.003962246,-0.28726095,-0.22430825,-0.014231992,-0.09437686,-0.36791655,0.0398798,-0.18113416,-0.3711835,0.025637308,-0.23844004,-0.36758026,0.0013987884,-0.28797877,-0.36850873,-0.01899816,-0.07609403,-0.379223,0.018346166,-0.18425274,-0.38116103,0.005553355,-0.24382383,-0.37452626,-0.017797906,-0.29658037,-0.37810683,-0.037433103,-0.064552724,-0.35779113,-0.0070246416,-0.1732704,-0.361722,-0.02242009,-0.23281705,-0.36327758,-0.03423011,-0.2844838,-0.37197927,-0.043137357,-0.0652625,-0.30900663,-0.033642348,-0.15432167,-0.31238067,-0.04681036,-0.2038036,-0.3210318,-0.052649062,-0.2461847,-0.3325484,-0.056793135,HELP,2025-12-11T16:09:37.522460
0.0,0.0,0.0,-0.0983845,-0.054983974,0.0057842955,-0.17002016,-0.14842707,0.0014038729,-0.23324412,-0.19724953,-0.010659046,-0.29056084,-0.21874994,-0.022606233,-0.09460813,-0.36844692,0.03276283,-0.18300593,-0.36992824,0.016080895,-0.24053442,-0.3663871,-0.009437832,-0.29016173,-0.3668157,-0.030379564,-0.07620555,-0.38039458,0.012244055,-0.18459022,-0.3800124,-0.0023743124,-0.24445117,-0.37239534,-0.025810353,-0.2972715,-0.3742392,-0.04529871,-0.06500554,-0.3589062,-0.011973401,-0.17335123,-0.36145446,-0.028628003,-0.23267776,-0.36169875,-0.040632315,-0.28363228,-0.36693776,-0.04943191,-0.06602365,-0.31016132,-0.037533257,-0.15373981,-0.31339037,-0.052005287,-0.20243573,-0.3212809,-0.05853885,-0.24424607,-0.32971513,-0.06281778,HELP,2025-12-11T16:09:37.522463
0.0,0.0,0.0,-0.09877813,-0.05879712,0.0058402554,-0.16963387,-0.1538825,0.0016665183,-0.2329483,-0.20285535,-0.010554552,-0.29042625,-0.22638798,-0.022169292,-0.09568304,-0.36855543,0.03721558,-0.18359894,-0.3710152,0.021496996,-0.24072462,-0.36745524,-0.003081811,-0.28965575,-0.37008905,-0.023423731,-0.076930344,-0.3826023,0.016701963,-0.18445098,-0.38248292,0.0033036738,-0.24359435,-0.37625676,-0.018975463,-0.29550415,-0.3835703,-0.037651215,-0.06484085,-0.36491662,-0.007916532,-0.1738233,-0.3658325,-0.023031518,-0.23250169,-0.36622626,-0.033238966,-0.2826575,-0.37666738,-0.04110803,-0.0653947,-0.32021585,-0.03423175,-0.15294075,-0.31837884,-0.046669945,-0.20069051,-0.32454073,-0.05171805,-0.24132222,-0.33430743,-0.05521153,HELP,2025-12-11T16:09:37.522466
0.0,0.0,0.0,-0.097759485,-0.05558741,0.0067639863,-0.17001641,-0.14982843,0.0032239654,-0.23371667,-0.19812196,-0.0085214665,-0.29136777,-0.21799475,-0.019892018,-0.09431881,-0.37034547,0.037561346,-0.18224692,-0.37009597,0.023302421,-0.23907095,-0.3663388,0.00013126903,-0.28763938,-0.3690325,-0.01948682,-0.075053215,-0.38284862,0.016391896,-0.18367612,-0.38096347,0.0042449553,-0.2436629,-0.37463552,-0.016794622,-0.29633772,-0.3814235,-0.034740187,-0.0627749,-0.36312777,-0.008805754,-0.17278826,-0.36270818,-0.023995578,-0.23282397,-0.36379367,-0.033965293,-0.2845549,-0.37406486,-0.041645296,-0.06349021,-0.31646156,-0.035555612,-0.1536265,-0.31402773,-0.049033098,-0.20297211,-0.32037735,-0.05440806,-0.2452249,-0.3295703,-0.05801943,HELP,2025-12-11T16:09:37.522469
0.0,0.0,0.0,-0.09822875,-0.05438155,0.005071799,-0.17117566,-0.14675224,0.0010000366,-0.23471487,-0.19390261,-0.010857273,-0.2937761,-0.21437359,-0.02247708,-0.095496655,-0.36780798,0.03719336,-0.18268639,-0.3710696,0.023681903,-0.2403372,-0.36654806,0.00036557304,-0.28967607,-0.36542085,-0.01942187,-0.07618505,-0.3801087,0.01731786,-0.18359172,-0.38313705,0.006322415,-0.24377549,-0.3751527,-0.015797745,-0.2970668,-0.37870812,-0.03499585,-0.063452005,-0.3608146,-0.006593273,-0.17074186,-0.36371058,-0.021140749,-0.2311557,-0.36478364,-0.0334957,-0.2840141,-0.37051016,-0.043216895,-0.06313932,-0.31474215,-0.031946532,-0.15131384,-0.31477556,-0.044966187,-0.19917613,-0.320088,-0.051397525,-0.24009246,-0.32651484,-0.056113046,HELP,2025-12-11T16:09:37.522472
0.0,0.0,0.0,-0.09827781,-0.054550648,0.0055858837,-0.1703254,-0.14693421,0.0012650657,-0.23467416,-0.19532102,-0.011095855,-0.2947123,-0.21428567,-0.023104716,-0.098153114,-0.36609656,0.038222652,-0.18493342,-0.36821294,0.024381315,-0.24178755,-0.36529905,0.0012678405,-0.29009402,-0.36732498,-0.018337602,-0.07842839,-0.38134977,0.017630905,-0.18566453,-0.38205582,0.0066281897,-0.24492085,-0.375412,-0.01369529,-0.29691106,-0.38107494,-0.03144257,-0.065021574,-0.36383918,-0.0072720465,-0.1735397,-0.36463177,-0.021254035,-0.23287016,-0.3646329,-0.030771226,-0.2843405,-0.37364045,-0.03860155,-0.06465453,-0.3189756,-0.03390318,-0.15420079,-0.31605518,-0.046287593,-0.20216066,-0.32018724,-0.05118044,-0.24317342,-0.3274125,-0.054760363,HELP,2025-12-11T16:09:37.522475
0.0,0.0,0.0,-0.099342525,-0.054096937,0.0065632574,-0.17381859,-0.14570928,0.0026772884,-0.23775375,-0.19289708,-0.009458739,-0.29691267,-0.21462315,-0.021234151,-0.101436436,-0.36859667,0.039168105,-0.1902774,-0.3705111,0.024760053,-0.24709654,-0.3652096,0.00027698273,-0.29621446,-0.36506814,-0.020208292,-0.0818612,-0.382448,0.01803239,-0.19084418,-0.38257396,0.0060229036,-0.25117677,-0.37436473,-0.016718883,-0.30439842,-0.37454286,-0.03619764,-0.06891817,-0.36336994,-0.007213769,-0.17784047,-0.36507052,-0.021689162,-0.23897117,-0.36417234,-0.033300195,-0.2918949,-0.3680793,-0.04250087,-0.068359196,-0.31673497,-0.03395761,-0.15837914,-0.31626496,-0.046717662,-0.20820469,-0.32190096,-0.052714296,-0.25088692,-0.3294764,-0.057070944,HELP,2025-12-11T16:09:37.522482
0.0,0.0,0.0,-0.10032225,-0.05295074,0.0052161026,-0.1735676,-0.14419794,0.0006483116,-0.23714834,-0.19154555,-0.011816742,-0.2959414,-0.21081579,-0.023952907,-0.10102016,-0.3649094,0.036002863,-0.1891678,-0.36607343,0.019772746,-0.2462846,-0.36144656,-0.005411623,-0.2955339,-0.36147356,-0.026196271,-0.08184719,-0.37916762,0.015471117,-0.18922198,-0.37850535,0.0013030891,-0.24899727,-0.37110072,-0.021679344,-0.30233872,-0.3743704,-0.040922366,-0.06870693,-0.3599553,-0.0092231715,-0.17663825,-0.362242,-0.02561166,-0.23634905,-0.36240163,-0.036795836,-0.2884304,-0.36986533,-0.04522374,-0.06760216,-0.3126573,-0.03548894,-0.15550041,-0.3133828,-0.049705386,-0.20461988,-0.32065654,-0.055770162,-0.24708545,-0.33150518,-0.059874162,HELP,2025-12-11T16:09:37.522485
0.0,0.0,0.0,-0.096027195,-0.05326426,0.0052919826,-0.16727269,-0.14815754,0.001365863,-0.22948974,-0.19635183,-0.01044362,-0.28862256,-0.21755922,-0.022154052,-0.094962,-0.36713952,0.036018368,-0.18348074,-0.3671254,0.019706177,-0.24200499,-0.36274987,-0.0051213107,-0.29120302,-0.3616,-0.025379706,-0.07614279,-0.3809898,0.015714446,-0.18426025,-0.38244852,0.0018818291,-0.24573255,-0.3729129,-0.020167798,-0.30015874,-0.3762991,-0.03863315,-0.06345338,-0.36313888,-0.008783671,-0.17342812,-0.36634377,-0.024978912,-0.23392141,-0.36368364,-0.03553831,-0.28664714,-0.37193537,-0.043711744,-0.063145876,-0.31818524,-0.03488157,-0.15254283,-0.31817707,-0.048697185,-0.20132458,-0.3215388,-0.053977292,-0.24338067,-0.3302469,-0.0577342,HELP,2025-12-11T16:09:37.522488
0.0,0.0,0.0,-0.09498125,-0.056188524,0.0058098976,-0.16664547,-0.149625,0.0016581451,-0.23126376,-0.19573349,-0.010253086,-0.29115236,-0.21792626,-0.021919992,-0.09450936,-0.36644334,0.036608875,-0.18225509,-0.36709094,0.023106406,-0.23919368,-0.36019322,0.00040217972,-0.28848523,-0.36082277,-0.018735519,-0.07711798,-0.3785909,0.017058218,-0.18432766,-0.38091952,0.00600707,-0.24426317,-0.3707711,-0.014020543,-0.29763478,-0.3723582,-0.031268124,-0.06578809,-0.35930848,-0.006333672,-0.17344034,-0.36468622,-0.019404318,-0.23354155,-0.36214563,-0.02799379,-0.28620481,-0.36790758,-0.035146363,-0.066296756,-0.3139136,-0.031265195,-0.15511972,-0.31618032,-0.042294394,-0.20438462,-0.31903923,-0.045668144,-0.2468282,-0.32388926,-0.04802329,HELP,2025-12-11T16:09:37.522491
0.0,0.0,0.0,-0.09660828,-0.06084776,0.012895979,-0.16546607,-0.15242386,0.01172427,-0.22850025,-0.19415534,0.00084398786,-0.28647685,-0.21531534,-0.0102092875,-0.09492195,-0.36810684,0.043171965,-0.18283558,-0.36773682,0.028635608,-0.24087685,-0.36226678,0.0051432317,-0.29079884,-0.36275387,-0.014481535,-0.07716727,-0.38396162,0.018790074,-0.18602204,-0.3807372,0.0073147123,-0.24606174,-0.37101978,-0.013586321,-0.3000236,-0.373684,-0.0316271,-0.065347254,-0.367801,-0.009332239,-0.1756019,-0.36680853,-0.023219163,-0.23598224,-0.36257887,-0.0326423,-0.28966868,-0.36919114,-0.04035011,-0.06617153,-0.3237445,-0.03862631,-0.1566295,-0.3178238,-0.05073372,-0.20598668,-0.3199985,-0.055281673,-0.24950093,-0.32550004,-0.058535732,HELP,2025-12-11T16:09:37.522494
0.0,0.0,0.0,-0.0982129,-0.05554521,0.00369137,-0.1652872,-0.14399636,-0.0019903015,-0.22719193,-0.1890282,-0.014768214,-0.28398308,-0.20643747,-0.027559042,-0.09870595,-0.3666302,0.029214166,-0.18709397,-0.3634497,0.011083502,-0.24422693,-0.35564172,-0.01478917,-0.29302073,-0.35662004,-0.035611507,-0.080961704,-0.37992752,0.010401312,-0.18833381,-0.37475932,-0.0044219317,-0.24751186,-0.36245847,-0.026670555,-0.29927608,-0.36623788,-0.04521824,-0.06911737,-0.3581254,-0.012132688,-0.17642206,-0.35495064,-0.027741265,-0.23583794,-0.3512239,-0.038388688,-0.28709733,-0.35982907,-0.04676028,-0.06919539,-0.3071138,-0.03628906,-0.15417069,-0.30206645,-0.048538353,-0.20191026,-0.30267632,-0.053191047,-0.24332738,-0.30702826,-0.056479268,HELP,2025-12-11T16:09:37.522497
0.0,0.0,0.0,-0.10331714,-0.053215146,0.008165545,-0.17112213,-0.14255011,0.004093246,-0.23354691,-0.18666321,-0.0077359397,-0.29115978,-0.20540792,-0.019626314,-0.10254848,-0.35946667,0.03254904,-0.19288337,-0.35741284,0.0165609,-0.25057995,-0.3498479,-0.00784492,-0.30149525,-0.35090345,-0.027691858,-0.085644364,-0.37285697,0.012468705,-0.19589001,-0.36969364,-0.00090279937,-0.25587887,-0.35697007,-0.022061458,-0.30837446,-0.35763937,-0.039936107,-0.07507193,-0.35254687,-0.010689235,-0.18542379,-0.35235548,-0.023512242,-0.24537289,-0.34740973,-0.032395944,-0.29662585,-0.35288233,-0.04000743,-0.07681906,-0.30449814,-0.035115268,-0.16381037,-0.30443487,-0.044094477,-0.21245801,-0.30694097,-0.046736896,-0.2540385,-0.31232756,-0.04903117,HELP,2025-12-11T16:09:37.522500
0.0,0.0,0.0,-0.10233873,-0.055762947,0.009933702,-0.1707691,-0.14364028,0.005925297,-0.23080784,-0.18654114,-0.006365603,-0.2843016,-0.20582348,-0.018777462,-0.098683715,-0.3659686,0.03156297,-0.19003135,-0.36442608,0.0139899,-0.24888694,-0.35629588,-0.011764868,-0.30005765,-0.35237142,-0.032335393,-0.0830605,-0.37555534,0.010075362,-0.19468433,-0.37170467,-0.00458254,-0.2559573,-0.35931653,-0.027615884,-0.30942675,-0.3599146,-0.047103535,-0.07375848,-0.35199535,-0.014269396,-0.18491977,-0.34902003,-0.027988775,-0.24511987,-0.3452891,-0.038781624,-0.296354,-0.3515529,-0.04798947,-0.075804174,-0.30071235,-0.03968345,-0.16307384,-0.30026096,-0.049988747,-0.21237165,-0.30317003,-0.054278534,-0.2543618,-0.3101138,-0.057961553,HELP,2025-12-11T16:09:37.522503
0.0,0.0,0.0,-0.10481632,-0.0566172,0.00931794,-0.1749751,-0.14341086,0.0052699284,-0.23558271,-0.1859271,-0.0069421995,-0.2879295,-0.20545751,-0.019291786,-0.10476446,-0.36938578,0.03200642,-0.19700706,-0.36413035,0.014834171,-0.25471765,-0.3551803,-0.010947574,-0.3055508,-0.35339215,-0.031641714,-0.08752048,-0.37932765,0.010897623,-0.2003594,-0.37200463,-0.004214622,-0.26090264,-0.35843801,-0.02790558,-0.3132438,-0.35889846,-0.047508117,-0.0766449,-0.35499835,-0.0130438525,-0.18856597,-0.34929025,-0.027385747,-0.24936521,-0.34545708,-0.03904555,-0.30036688,-0.3509363,-0.048318557,-0.07727969,-0.30282265,-0.038003016,-0.1657958,-0.30103028,-0.048322577,-0.21624869,-0.30410224,-0.052689396,-0.25891054,-0.31082064,-0.05611516,HELP,2025-12-11T16:09:37.522510
